WS_Account_code,Actual_Code
ELNRE01,206NREAYAN
ELNRE02,201NREAYAN
ELNRE04,222NREAYAN
ELNRE05,202NREAYAN
ELNRE06,236NREAYAN
ELNRO01,NROAYAN06
ELNRO02,NROAYAN05
ELNRO03,NROAYAN04
ELNRO04,NROAYAN08
ELNRO05,NROAYAN11
ELNRO06,NROAYAN10
ELNRO07,NROAYAN01
ELNRO09,NROAYAN32
ELNRO10,NROAYAN41
ELNRO11,NROAYAN18
ELNRO12,NROAYAN48
ELNRO13,NROAYAN49
ELNRO14,NROAYAN51
ELPCNRE01,ELPCNRE01
ELPCNRO01,ELPCNRO01
HCNRO01,NROAYAN05
HCNRO03,NROAYAN11
HCNRO04,NROAYAN08
TNRE01,201NREAYAN
TNRO01,NROAYAN05
TNRO02,NROAYAN01
TNRO03,NROAYAN18
ELNRE07,250NREAYAN
HCNRE01,249NREAYAN
HCNRO02,HCNRO02
HCNRO05,NROAYAN53
HCNRO06,NROAYAN56
HCNRO07,NROAYAN49
HCNRO08,NROAYAN26
IMFAYAN01,206NREAYAN
IMFAYAN03,IMFAYAN03
IMFAYAN04,IMFAYAN04
IMFAYAN06,NROAYAN01
IMFAYAN07,IMFAYAN07
IMFAYAN08,222NREAYAN
IMFAYAN10,IMFAYAN10
IMFAYAN11,IMFAYAN11
IMFAYAN12,IMFAYAN12
IMFAYAN14,IMFAYAN14
IMFAYAN18,230NREAYAN
IMFAYAN22,IMFAYAN22
IMFAYAN25,IMFAYAN25
IMFAYAN27,IMFAYAN27
IMFAYAN29,IMFAYAN29
IMFAYAN30,IMFAYAN30
IMFAYAN32,IMFAYAN32
HCNRE02,206NREAYAN
HCNRE03,203NREAYAN
HKNRO01,SKNRO01
IMFAYAN42,255NREAYAN
206NREAYAN,206NREAYAN
201NREAYAN,201NREAYAN
222NREAYAN,222NREAYAN
202NREAYAN,202NREAYAN
236NREAYAN,236NREAYAN
NROAYAN06,NROAYAN06
NROAYAN05,NROAYAN05
NROAYAN04,NROAYAN04
NROAYAN08,NROAYAN08
NROAYAN11,NROAYAN11
NROAYAN10,NROAYAN10
NROAYAN01,NROAYAN01
NROAYAN32,NROAYAN32
NROAYAN41,NROAYAN41
NROAYAN18,NROAYAN18
NROAYAN48,NROAYAN48
NROAYAN49,NROAYAN49
NROAYAN51,NROAYAN51
250NREAYAN,250NREAYAN
249NREAYAN,249NREAYAN
NROAYAN53,NROAYAN53
NROAYAN56,NROAYAN56
NROAYAN26,NROAYAN26
IMFAYAN03,IMFAYAN03
230NREAYAN,230NREAYAN
203NREAYAN,203NREAYAN
SKNRO01,SKNRO01
255NREAYAN,255NREAYAN
204NREAYAN,204NREAYAN
205NREAYAN,205NREAYAN
207NREAYAN,207NREAYAN
208NREAYAN,208NREAYAN
209NREAYAN,209NREAYAN
210NREAYAN,210NREAYAN
211NREAYAN,211NREAYAN
212NREAYAN,212NREAYAN
213NREAYAN,213NREAYAN
214NREAYAN,214NREAYAN
215NREAYAN,215NREAYAN
216NREAYAN,216NREAYAN
217NREAYAN,217NREAYAN
218NRE AYAN,218NRE AYAN
219NREAYAN,219NREAYAN
220NREAYAN,220NREAYAN
221NREAYAN,221NREAYAN
223NREAYAN,223NREAYAN
224NREAYAN,224NREAYAN
225NREAYAN,225NREAYAN
226NREAYAN,226NREAYAN
227NREAYAN,227NREAYAN
228NREAYAN,228NREAYAN
229NREAYAN,229NREAYAN
231NREAYAN,231NREAYAN
232NREAYAN,232NREAYAN
233NREAYAN,233NREAYAN
234NREAYAN,234NREAYAN
235NREAYAN,235NREAYAN
237NREAYAN,237NREAYAN
238NREAYAN,238NREAYAN
239NREAYAN,239NREAYAN
240NREAYAN,240NREAYAN
241NREAYAN,241NREAYAN
242NREAYAN,242NREAYAN
243NREAYAN,243NREAYAN
244NREAYAN,244NREAYAN
245NREAYAN,245NREAYAN
246NREAYAN,246NREAYAN
247NREAYAN,247NREAYAN
248NREAYAN,248NREAYAN
252NREAYAN,252NREAYAN
AYAN001,AYAN001
AYAN002,AYAN002
AYAN003,AYAN003
AYAN004,AYAN004
AYAN005,AYAN005
AYAN006,AYAN006
AYAN007,AYAN007
AYAN008,AYAN008
AYAN009,AYAN009
AYAN010,AYAN010
AYAN011,AYAN011
AYAN012,AYAN012
AYAN013,AYAN013
